Directory,File,DesignPattern
jbehave-core,PriorityMatchingSteps,
jbehave-core,ProvidedStepsFactory,AbstractFactory
jbehave-core,SandpitSteps,
jbehave-core,ScalaStepsFactory,AbstractFactory
jbehave-core,SearchSteps,
jbehave-core,SilentSuccessFilter,
jbehave-core,SkipBeforeAndAfterScenarioStepsIfGivenStory,
jbehave-core,SkipScenariosAfterFailure,
jbehave-core,SpringAnnotationBuilder,Builder
jbehave-core,SpringApplicationContextFactory,FactoryMethod
jbehave-core,SpringStepsFactory,AbstractFactory
jbehave-core,SpringStoryReporterBuilder,Builder
jbehave-core,SpringStoryReporterBuilderBehaviour,Builder
jbehave-core,StackTraceFormatter,
jbehave-core,StepdocReporter,
jbehave-core,StepFailureDecoratorBehaviour,Decorator
jbehave-core,Stock,
jbehave-core,StoryReporterBuilder,Builder
jbehave-core,ThreadsSteps,
jbehave-core,ThreadsStories,
jbehave-core,Trader,
jbehave-core,TraderConverter,
jbehave-core,TraderPersister,
jbehave-core,TraderSteps,
jbehave-core,TradingService,
jbehave-core,User,Facade
jbehave-core,UserBuilder,Builder
jbehave-core,WeldAnnotationBuilder,Builder
jbehave-core,WeldAnnotationBuilderBehaviour,Unknown
jbehave-core,WeldStepsFactory,AbstractFactory
jboss-aejb,SingletonAEjbHandler,Singleton
jge3d,Observer,Observer
jpatterns,AbstractFactoryPattern,AbstractFactory
jpatterns,FactoryMethodPattern,FactoryMethod
ju4pa,ConcurrentModificationObserver,Observer
kodejava,Singleton,Singleton
kodejava,SingletonDemo,Singleton
liferay-portal,LayoutPrototype,Prototype
liferay-portal,LayoutPrototypeBaseImpl,Prototype
liferay-portal,LayoutPrototypeImpl,Prototype
liferay-portal,LayoutPrototypeLocalService,Prototype
liferay-portal,LayoutPrototypePermissionImpl,Unknown
liferay-portal,LayoutSetPrototypePermission,Unknown
LimeWire-Pirate-Edition,BTDiskManagerMementoImpl,Memento
LimeWire-Pirate-Edition,BTDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,BTMetaInfoMementoImpl,Memento
LimeWire-Pirate-Edition,ColorMemento,Unknown
LimeWire-Pirate-Edition,DownloadMemento,Memento
LimeWire-Pirate-Edition,GnutellaDownloadMemento,Memento
LimeWire-Pirate-Edition,GnutellaDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,InNetworkDownloadMemento,Memento
LimeWire-Pirate-Edition,InNetworkDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,LibTorrentBTDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,MagnetDownloadMementoImpl,Memento
LimeWire-Pirate-Edition,TorrentFileSystemMementoImpl,Memento
LimeWire-Pirate-Edition,VirusDefinitionDownloadMemento,Memento
lyo.rio,CarManualBuilder,Builder
lyo.rio,Computer,Builder
lyo.rio,Dialog,Builder
lyo.rio,House,Builder
lyo.rio,Meal,Builder
lyo.rio,Person,Builder
lyo.rio,ServiceProviderSingleton,Singleton
lyo.rio,String,Builder
lyo.rio,TaskBuilder,Builder
m2eclipse-extras,P2Facade,Facade
m2eclipse-extras,P2FacadeImpl,Facade
magic-config,DecoratorFactory,FactoryMethod
magic-config,DecoratorFactoryImpl,Decorator
magic-config,DoubleTagDecorator,Decorator
magic-config,SingleTagDecorator,Decorator
magic-config,TagDecorator,Decorator
magic-config,TripleTagDecorator,Decorator
maven-3,ArtifactFactory,FactoryMethod
maven-3,ArtifactRepositoryFactory,FactoryMethod
maven-3,DefaultArtifactFactory,FactoryMethod
maven-3,DefaultSettingsBuilder,Builder
maven-3,DefaultToolchainsBuilder,Builder
maven-3,MavenSettingsBuilder,Builder
maven-3,ToolchainFactory,FactoryMethod
maven-cuke4duke-jump-start,WebDriverFacade,Facade
Mavenized-Wave-In-A-Box,ViewFactory,AbstractFactory
Meme,AA,Memento
Meme,Aluno,Memento
Meme,AlunoEstado,Memento
Meme,AlunoEstadoAtivo,Memento
Meme,AlunoEstadoFormado,Memento
Meme,AlunoEstadoTrancado,Unknown
Meme,AlunoMemento,Memento
Meme,Bash,Memento
Meme,bs,Memento
Meme,CareTaker,Memento
Meme,CommandCenter,Memento
Meme,DiaryWriter,Memento
Meme,Editor,Memento
Meme,EditorState,Memento
Meme,F,Memento
Meme,History,Memento
Meme,K,Memento
Meme,Launcher,Memento
Meme,Main,Memento
Meme,Memento,Memento
Meme,MementoManagerCommand,Memento
Meme,Mementoo,Memento
Meme,MementoTransaction,Memento
Meme,MSEditor,Memento
Meme,Originator,Memento
Meme,PadraoMemento,Memento
Meme,State,Memento
Meme,Terminal,Memento
Meme,Test,Memento
Meme,User,Memento
Meme,Z,Memento
Memento,Wiki,Memento
methods,coffe,FactoryMethod
methods,Database,FactoryMethod
methods,DatabaseC,FactoryMethod
methods,DocExport,FactoryMethod
methods,Document,FactoryMethod
methods,Ecommerce,FactoryMethod
methods,food,FactoryMethod
methods,Game,FactoryMethod
methods,GUI,FactoryMethod
methods,Logger,FactoryMethod
methods,Logging,FactoryMethod
methods,Music,FactoryMethod
methods,Next,FactoryMethod
methods,Noitf,Unknown
methods,Notif,FactoryMethod
methods,Payment,FactoryMethod
methods,Report,FactoryMethod
methods,SecurityTokenFactory,FactoryMethod
methods,Shape,FactoryMethod
methods,Shipping,FactoryMethod
methods,SignatureAlgorithmFactory,FactoryMethod
methods,Vehicle,FactoryMethod
methods,Video,FactoryMethod
methods,Voiture,FactoryMethod
methods,wiki2,FactoryMethod
milton,ImageTableObserver,Observer
milton,ResourceFactory,FactoryMethod
milton,SpringResourceFactoryFactory,AbstractFactory
modapi,Prototype,Prototype
molgenis,AuthorizableDecorator,Decorator
molgenis,BiobankDecorator,Decorator
molgenis,DataDecorator,Decorator
molgenis,DBIndexUpdateDecorator,Decorator
molgenis,FlowcellDecorator,Decorator
molgenis,IdentifiableDecorator,Decorator
molgenis,LibraryLaneDecorator,Decorator
molgenis,MeasurementDecorator,Decorator
molgenis,MolgenisFileDecorator,Decorator
molgenis,MolgenisUserDecorator,Decorator
molgenis,NameableDecorator,Decorator
molgenis,TaskDecorator,Decorator
molgenis_apps,AuthorizableDecorator,Decorator
molgenis_apps,BiobankDecorator,Decorator
molgenis_apps,DataDecorator,Decorator
molgenis_apps,DBIndexUpdateDecorator,Decorator
molgenis_apps,FlowcellDecorator,Decorator
molgenis_apps,IdentifiableDecorator,Decorator
molgenis_apps,LibraryLaneDecorator,Decorator
molgenis_apps,MeasurementDecorator,Decorator
molgenis_apps,MolgenisFileDecorator,Decorator
molgenis_apps,MolgenisUserDecorator,Decorator
molgenis_apps,NameableDecorator,Decorator
molgenis_apps,TaskDecorator,Decorator
mongkie,DecoratorItem,Decorator
mongkie,DecoratorLabelRenderer,Decorator
mongkie,DecoratorLayout,Decorator
mongkie,EnrichmentBuilder,Builder
mongkie,TableDecoratorItem,Decorator
movsim,VehiclePrototype,Prototype
MPS,MappingsMemento,Memento
MPS,MementoPersistence,Memento
myface,Action,Facade
myface,Converter,Facade
myface,Element1,Facade
myface,Element2,Facade
myface,Facade,Facade
myface,FileManager,Facade
myface,HardwarePlayer,Facade
myface,Main,Facade
myface,MediaPlayer,Facade
myface,SongBytes,Facade
myface,SongFile,Facade
myface,State,Facade
myface,Utils,Unknown
myface,VolFacadeREST,Facade
Myproject,ImmutableExample,Prototype
Myproject,Main,Prototype
Myproject,Vehicle,Prototype
Mystr,Asion,Strategy
Mystr,Authentification,Strategy
Mystr,BMWSound,Strategy
Mystr,Booking,Strategy
Mystr,BowAndArrow,Strategy
Mystr,Car,Strategy
Mystr,Cars,Strategy
Mystr,CiscoImpl,Strategy
Mystr,CiscoWeatherInfo,Strategy
Mystr,Compress,Unknown
Mystr,Computers,Strategy
Mystr,CreditCard,Strategy
Mystr,Databaseselect,Strategy
Mystr,Disc,Strategy
Mystr,Discount,Strategy
Mystr,DlinkImpl,Strategy
Mystr,DlinkWeatherFinder,Strategy
Mystr,DrawsStrategy,Strategy
Mystr,Duck,Strategy
Mystr,DynamicPricing,Strategy
Mystr,EditingFiles,Strategy
Mystr,ExecuteStrategy,Strategy
Mystr,Export,Strategy
Mystr,Filter,Unknown
Mystr,FindPath,Unknown
Mystr,Game,Strategy
Mystr,GetWeatherServlet,Strategy
Mystr,ISound,Unknown
Mystr,java,Unknown
Mystr,Logging,Unknown
Mystr,MainApp,Unknown
Mystr,MediaPlayer,Unknown
Mystr,MyActions,Strategy
Mystr,Myclass,Unknown
Mystr,NotifyMe,Unknown
Mystr,OCompiler,Unknown
Mystr,Pay,Strategy
Mystr,PaymentByCreditCard,Unknown
Mystr,PaymentByPayPal,Unknown
Mystr,PaymentService,Strategy
Mystr,PaymentStrategy,Strategy
Mystr,Robot,Strategy
Mystr,Serialization,Strategy
Mystr,Server,Strategy
Mystr,Sort,Strategy
Mystr,Storage,Strategy
Mystr,Strategy,Strategy
Mystr,Strategy1,Strategy
Mystr,StrategyA,Strategy
Mystr,StrategyB,Strategy
Mystr,Sword,Unknown
Mystr,TestCar,Strategy
Mystr,Text,Strategy
Mystr,threads,Strategy
Mystr,Unique,Strategy
Mystr,Weapon,Unknown
Mystr,WeatherInfo,Strategy
new,1,AbstractFactory
new,2,AbstractFactory
new,3,AbstractFactory
new,A,Visitor
new,AA,Memento
new,AB,Memento
new,abstrcatf,AbstractFactory
new,Auth,Adapter
new,AZE,Memento
new,B,Visitor
new,bs,Memento
new,Builderimports,Builder
new,C,Visitor
new,CarManualBuilder,Builder
new,Computer,Builder
new,Curr,Adapter
new,D,Visitor
new,Dialog,Builder
new,E,Memento
new,F,Memento
new,G,Memento
new,H,Memento
new,House,Builder
new,Integration,Unknown
new,jjj,Memento
new,K,Memento
new,L,Memento
new,Legacy,Adapter
new,Logging,Adapter
new,m,Memento
new,Meal,Builder
new,Music,Adapter
new,Person,Builder
new,Pizza,Builder
new,q,AbstractFactory
new,Read,Adapter
new,Rectangle,Adapter
new,Square,Adapter
new,String,Builder
new,TaskBuilder,Builder
new,Temperature,Adapter
new,USB,Adapter
new,Visitorr,Visitor
new,W,Memento
new,WebServi,Adapter
new,X,Memento
new,Z,Memento
new,ZZ,Memento
NewAdapter,Auth,Adapter
NewAdapter,Curr,Adapter
NewAdapter,Integration,Adapter
NewAdapter,Legacy,Adapter
NewAdapter,Logging,Adapter
NewAdapter,Music,Adapter
NewAdapter,Read,Adapter
NewAdapter,Rectangle,Adapter
NewAdapter,Square,Adapter
NewAdapter,Temperature,Adapter
NewAdapter,USB,Adapter
NewAdapter,WebServi,Adapter
nuxeo-tycho-osgi,Memento,Memento
Obs,CarroPrototipo,Unknown
Obs,Chat,Observer
Obs,GUI,Observer
Obs,Market,Observer
Obs,Porsche911,Unknown
Obs,Principal,Unknown
Obs,Proto,Unknown
Obs,Stock,Observer
Obs,Thread,Observer
Obs,Weather,Observer
Observer,aa,Observer
Observer,Livre,Observer
Observer,More,Observer
Observer,Test,Observer
onebusaway-application-modules,ResourcePrototypeImpl,Prototype
OneSwarm,DHTRouterObserver,Observer
OneSwarm,ExternalTextResourcePrototype,Prototype
OneSwarm,ImageResourcePrototype,Prototype
OneSwarm,ResourcePrototype,Prototype
openejb,BasicSingletonBean,Singleton
openejb,SingletonCalculatorClient,Singleton
openejb,SingletonContainer,Singleton
openejb,SingletonContainerBuilder,Singleton
openejb,SingletonContext,Singleton
openejb,SingletonEJBHomeHandler,Unknown
openejb,SingletonEJBObjectHandler,Unknown
openejb,ThreadSingletonService,Singleton
OpenSIG,ComercialProxy,Proxy
OpenSIG,ExportacaoProxy,Proxy
OpenSIG,ImportacaoProxy,Proxy
OpenSIG,Visitor,Visitor
orion.server,GitSshSessionFactory,FactoryMethod
orion.server,OSGiConsoleFactory,FactoryMethod
orion.server,ResourceShapeFactory,FactoryMethod
osate2-core,AbstractPrototypeImpl,Prototype
osate2-core,BusPrototypeImpl,Prototype
osate2-core,ComponentPrototype,Prototype
osate2-core,ComponentPrototypeActual,Prototype
osate2-core,ComponentPrototypeActualImpl,Prototype
osate2-core,ComponentPrototypeBinding,Prototype
osate2-core,ComponentPrototypeImpl,Prototype
osate2-core,DataPrototypeImpl,Prototype
osate2-core,DevicePrototypeImpl,Prototype
osate2-core,FeatureGroupPrototype,Prototype
osate2-core,FeatureGroupPrototypeActual,Unknown
osate2-core,FeatureGroupPrototypeActualImpl,Prototype
osate2-core,FeatureGroupPrototypeBindingImpl,Prototype
osate2-core,FeatureGroupPrototypeImpl,Prototype
osate2-core,FeaturePrototype,Prototype
osate2-core,FeaturePrototypeActual,Unknown
osate2-core,FeaturePrototypeActualImpl,Prototype
osate2-core,FeaturePrototypeBinding,Unknown
osate2-core,FeaturePrototypeImpl,Prototype
osate2-core,FeaturePrototypeReferenceImpl,Prototype
osate2-core,MemoryPrototypeImpl,Prototype
osate2-core,ProcessorPrototypeImpl,Prototype
osate2-core,ProcessPrototypeImpl,Prototype
osate2-core,Prototype,Prototype
osate2-core,PrototypeBinding,Prototype
osate2-core,PrototypeBindingImpl,Prototype
osate2-core,PrototypeImpl,Prototype
osate2-core,SubprogramGroupPrototypeImpl,Prototype
osate2-core,SubprogramPrototypeImpl,Prototype
osate2-core,SystemPrototypeImpl,Prototype
osate2-core,ThreadGroupPrototypeImpl,Prototype
osate2-core,ThreadPrototypeImpl,Prototype
osate2-core,VirtualBusPrototypeImpl,Prototype
osate2-core,VirtualProcessorPrototypeImpl,Prototype
pcgen-svn,AbstractListFacade,Facade
pcgen-svn,CampaignInfoFactory,FactoryMethod
pcgen-svn,CDOMFactory,FactoryMethod
pcgen-svn,CharacterLevelFacadeImpl,Facade
pcgen-svn,DefaultListFacade,Facade
pcgen-svn,DelegatingListFacade,Facade
pcgen-svn,DomainFacadeImpl,Facade
pcgen-svn,EquipmentListFacadeImpl,Facade
pcgen-svn,GeneralChooserFacadeBase,Facade
pcgen-svn,InfoFactory,Facade
pcgen-svn,KitFacade,Facade
pcgen-svn,LanguageChooserFacade,Facade
pcgen-svn,LanguageChooserFacadeImpl,Facade
pcgen-svn,LanguageFacade,Facade
pcgen-svn,LevelCommandFactory,FactoryMethod
pcgen-svn,ListDataAdapter,Adapter
pcgen-svn,ListFacade,Facade
pcgen-svn,ListFacades,Facade
pcgen-svn,LoadableFacade,Facade
pcgen-svn,ManufacturableFactory,FactoryMethod
pcgen-svn,ModifyChoiceDecorator,Decorator
pcgen-svn,PartyFacade,Facade
pcgen-svn,PartyFacadeImpl,Facade
pcgen-svn,PersistenceObserver,Observer
pcgen-svn,PopupMouseAdapter,Adapter
pcgen-svn,QualifiedDecorator,Decorator
pcgen-svn,RaceFacade,Facade
pcgen-svn,ReferenceFacade,Facade
pcgen-svn,ShowMessageConsoleObserver,Observer
pcgen-svn,ShowMessageGuiObserver,Observer
pcgen-svn,SimpleFacadeImpl,Facade
pcgen-svn,SizeFacade,Facade
pcgen-svn,SkillFacade,Facade
pcgen-svn,SortedListFacade,Facade
pcgen-svn,SourceSelectionFacade,Facade
pcgen-svn,SpellFacade,Facade
pcgen-svn,SpellFacadeImplem,Facade
pcgen-svn,SpellSupportFacade,Facade
pcgen-svn,StatFacade,Facade
pcgen-svn,TempBonusFacade,Facade
pcgen-svn,TemplateFacade,Facade
pcgen-svn,TermEvaluatorBuilder,Builder
pcgen-svn,TermEvaluatorBuilderEQVar,Builder
pcgen-svn,TermEvaluatorBuilderPCStat,Builder
pcgen-svn,TodoFacade,Facade
pcgen-svn,TodoFacadeImpl,Facade
pcgen-svn,TreeTableModelAdapter,Adapter
pcgen-svn,UIDelegate,Facade
pcgen-svn,XPTableFacade,Facade
pellet,ATermBaseVisitor,Visitor
pellet,ATermVisitor,Visitor
pellet,AtomObjectVisitor,Visitor
pellet,DefaultAtomObjectVisitor,Visitor
pellet,DefaultRuleAtomVisitor,Visitor
pellet,ELTaxonomyBuilder,Builder
pellet,EntailmentQueryVisitor,Visitor
pellet,FSMBuilder,Builder
pellet,FunctionApplicationVisitor,Visitor
pellet,GenericTaxonomyBuilder,Builder
pellet,NumberToLiteralVisitor,Visitor
pellet,NumericComparisonVisitor,Visitor
pellet,NumericVisitor,Visitor
pellet,RuleAtomVisitor,Visitor
petal,Cdk5Factory,AbstractFactory
petal,Cdk5FactoryImpl,AbstractFactory
petal,Filetransfer2xFactory,AbstractFactory
petal,Filetransfer2xFactoryImpl,AbstractFactory
petal,Filetransfer3Factory,AbstractFactory
petal,Filetransfer3FactoryImpl,AbstractFactory
petal,JbiFactory,AbstractFactory
petal,JbiFactoryImpl,AbstractFactory
petal,JmsFactory,AbstractFactory
petal,JmsFactoryImpl,AbstractFactory
petal,MailFactory,AbstractFactory
petal,MailFactoryImpl,AbstractFactory
petals-studio,Cdk5Factory,AbstractFactory
petals-studio,Cdk5FactoryImpl,AbstractFactory
petals-studio,Filetransfer2xFactory,AbstractFactory
petals-studio,Filetransfer2xFactoryImpl,AbstractFactory
petals-studio,Filetransfer3Factory,AbstractFactory
petals-studio,Filetransfer3FactoryImpl,AbstractFactory
petals-studio,JbiFactory,AbstractFactory
petals-studio,JbiFactoryImpl,AbstractFactory
petals-studio,JmsFactory,AbstractFactory
petals-studio,JmsFactoryImpl,AbstractFactory
petals-studio,MailFactory,AbstractFactory
petals-studio,MailFactoryImpl,AbstractFactory
pizzaapp,ConfigurationSingleton,Singleton
platform,AbstractPDPProxy,Proxy
platform,AbstractSynapseObserver,Observer
platform,ActivityMediationStatisticsObserver,Observer
platform,Axis2ConfigurationContextObserverImpl,Observer
platform,BAMMediationStatisticsObserver,Observer
platform,CassandraAxis2ConfigurationContextObserver,Observer
platform,ConfigurationContextObserverImpl,Observer
platform,CSGAgentObserver,Observer
platform,CSGAgentObserverImpl,Observer
platform,CSGServiceObserver,Observer
platform,DeploymentSyncAxis2ConfigurationContextObserver,Observer
platform,DiscoveryAxis2ConfigurationContextObserver,Observer
platform,DiscoveryProxyObserver,Observer
platform,DSAxis2ConfigurationContextObserver,Observer
platform,EventAxis2ConfigurationContextObserver,Observer
platform,HiveAxis2ConfigObserver,Observer
platform,JAXWSAxis2ConfigurationObserver,Observer
platform,JMXObserver,Observer
platform,MediationStatisticsObserver,Observer
platform,MediationStatsAxis2ConfigurationContextObserver,Observer
platform,MessageStoreObserver,Observer
platform,Observers,Observer
platform,PaypalNVPProxy,Proxy
platform,PaypalSOAPProxy,Proxy
platform,PersistingStatisticsObserver,Observer
platform,ProxyServiceParameterObserver,Observer
platform,RestAPIObserver,Observer
platform,RSSManagerAxis2ConfigContextObserver,Observer
platform,SalesforceProxy,Proxy
platform,SecurityAxis2ConfigurationContextObserver,Observer
platform,ServiceStatisticsAxis2ConfigurationContextObserver,Observer
platform,StatisticsAxis2ConfigurationContextObserver,Observer
platform,STSObserver,Observer
platform,SynapseObserver,Observer
platform,TargetServiceObserver,Observer
platform,TaskAxis2ConfigurationContextObserver,Observer
platform,ThrottlingAxis2ConfigurationContextObserver,Observer
platform,TransactionManagerAxis2ConfigurationContextObserver,Observer
platform_frameworks_base,AnimatorListenerAdapter,Adapter
platform_frameworks_base,Singleton,Singleton
platform_frameworks_base,SyncStatusObserver,Observer
playorm,CursorProxy,Proxy
playorm,FactorySingleton,Singleton
playorm,IterableProxy,Proxy
playorm,IterLogProxy,Proxy
playorm,IterProxy,Proxy
playorm,ListProxy,Proxy
playorm,NoSqlProxy,Proxy
playorm,NoSqlProxyImpl,Proxy
po-mindstorms,FacadeSector,Facade
prevayler,Memento,Memento
prevayler,MementoManagerCommand,Memento
prevayler,MementoTransaction,Memento
protogrid,BaseDataPrototype,Prototype
protogrid,GridPrototype,Prototype
Prototype,AccessControl,Prototype
Prototype,AccessControlProvider,Prototype
Prototype,ImmutableExample,Prototype
Prototype,IntelligentStudent,Prototype
Prototype,Main,Prototype
Prototype,Prototype,Prototype
Prototype,Student,Prototype
Prototype,StudentRegistry,Prototype
Prototype,TestPrototypePattern,Prototype
Prototype,User,Prototype
Prototype,Vehicle,Prototype
Proxy,Livre,Proxy
Proxyy,amp,Proxy
Proxyy,BuilderProxy,Proxy
Proxyy,BuilderProxyClient,Proxy
Proxyy,BuildersProxy,Proxy
Proxyy,Copie,Proxy
Proxyy,CoreP,Proxy
Proxyy,CoreProxy,Proxy
Proxyy,CoreProxyClient,Proxy
Proxyy,EnergyProxy,Proxy
Proxyy,EnergyProxyC,Proxy
Proxyy,EnergyProxyClient,Proxy
Proxyy,FactoryProxy,Proxy
Proxyy,FactoryProxyClient,Proxy
Proxyy,SiliconProxy,Proxy
Proxyy,SiliconProxyClient,Proxy
Proxyy,Transport,Proxy
Proxyy,TransportProxy,Proxy
Proxyy,TransportProxyClient,Unknown
Proxyy,xttt,Proxy
Pydev,DialogMemento,Memento
robo-remote,EmSingleton,Singleton
robo-remote,SoloSingleton,Singleton
rt.equinox.p2,Memento,Memento
s4,PrototypeRequest,Prototype
s4,PrototypeWrapper,Prototype
sablecc,MMacroCreatorPrototype,Prototype
sablecc,MParamPrototype,Prototype
sablecc,MParamRefPrototype,Prototype
SamyGo-Android-Remote,BSeriesKeyCodeSenderFactory,FactoryMethod
SamyGo-Android-Remote,CSeriesKeyCodeSenderFactory,FactoryMethod
SamyGo-Android-Remote,SenderFactory,FactoryMethod
santuario-java,SecurityTokenFactory,FactoryMethod
santuario-java,SignatureAlgorithmFactory,FactoryMethod
santuario-java,SignatureElementProxy,Proxy
sherlog,SimpleLogEventFilterMemento,Memento
singl,aab,Singleton
singl,ambs,Singleton
singl,ASingd,Singleton
singl,Azeett,Singleton
singl,Azer,Singleton
singl,CAAr,Singleton
singl,Tesising,Singleton
Singleton,a,Singleton
Singleton,b,Singleton
Singleton,c,Singleton
Singleton,d,Singleton
Singleton,e,Singleton
Singleton,f,Singleton
Singleton,livre,Singleton
Singleton,Singleton,Singleton
sitemesh2,AbstractDecoratorMapper,Decorator
small-team-km-android-client,ActivitiesStackSingleton,Singleton
small-team-km-android-client,ImageCacheSoftRefSingleton,Singleton
SmartBIPrototype,SmartBIPrototype,Prototype
smsc-server,MessageObserver,Observer
smsc-server,StatisticsObserver,Observer
soapui,aab,Singleton
soapui,ambs,Singleton
soapui,ASingd,Singleton
soapui,Azeett,Singleton
soapui,Azer,Singleton
soapui,CAAr,Singleton
soapui,EditorViewFactory,FactoryMethod
soapui,EmptyPanelBuilder,Builder
soapui,InspectorFactory,FactoryMethod
soapui,ResponseEditorViewFactory,FactoryMethod
soapui,ResponseInspectorFactory,FactoryMethod
soapui,RestMethodPanelBuilder,Builder
soapui,RestRequestPanelBuilder,Builder
soapui,RestServiceFactory,FactoryMethod
soapui,Tesising,Singleton
softwaremill-common,TransactionExceptionObserver,Observer
Spring,1,Visitor
Spring,2,Visitor
Spring,3,Visitor
Spring,4,Visitor
Spring,a,Visitor
Spring,ApiUsageDetectingAsmVisitor,Visitor
Spring,b,Visitor
Spring,c,Visitor
Spring,d,Visitor
Spring,DelegatingAnnotationVisitor,Visitor
Spring,DelegatingClassVisitor,Visitor
Spring,DelegatingFieldVisitor,Visitor
Spring,DelegatingMethodVisitor,Visitor
Spring,e,Visitor
Spring,EjbDetectingClassVisitor,Visitor
Spring,f,Visitor
Spring,g,Visitor
Spring,H,Visitor
Spring,model,Visitor
Spring,myprac,Visitor
Spring,Prac,Visitor
Spring,Pract,Visitor
Spring,Practi,Visitor
Spring,practical,Visitor
Spring,Practt,Visitor
Spring,Practtt,Visitor
Spring,ResultGatheringAnnotationVisitor,Unknown
Spring,ResultGatheringClassVisitor,Unknown
Spring,ResultGatheringClassVisitorFactory,Unknown
Spring,ResultGatheringFieldVisitor,Unknown
Spring,ResultGatheringMethodVisitor,Unknown
Spring,StubResultGatheringMethodVisitor,Visitor
Spring,Test,Visitor
spring-batch,ItemReaderAdapter,Adapter
spring-batch,ItemWriterAdapter,Adapter
spring-migration-analyzer,ApiUsageDetectingAsmVisitor,Visitor
spring-migration-analyzer,DelegatingAnnotationVisitor,Visitor
spring-migration-analyzer,DelegatingClassVisitor,Visitor
spring-migration-analyzer,DelegatingFieldVisitor,Visitor
spring-migration-analyzer,DelegatingMethodVisitor,Visitor
spring-migration-analyzer,EjbDetectingClassVisitor,Visitor
spring-migration-analyzer,ResultGatheringAnnotationVisitor,Unknown
spring-migration-analyzer,ResultGatheringClassVisitor,Unknown
spring-migration-analyzer,ResultGatheringClassVisitorFactory,Unknown
spring-migration-analyzer,ResultGatheringFieldVisitor,Unknown
spring-migration-analyzer,ResultGatheringMethodVisitor,Unknown
spring-migration-analyzer,StubResultGatheringMethodVisitor,Visitor
spring-social-twitter,PlacePrototype,Prototype
spring-stringtemplate,StringTemplateDecoratorServlet,Decorator
sshj,SingletonRandomFactory,Singleton
sslr,aab,Singleton
sslr,ambs,Singleton
sslr,ASingd,Singleton
sslr,ASingletonPar,Unknown
sslr,AstAndTokenVisitor,Visitor
sslr,Azeett,Singleton
sslr,Azer,Singleton
sslr,CAAr,Singleton
sslr,Tesising,Singleton
Strategy,aaaa,Strategy
Strategy,abc,Strategy
Strategy,Actions,Strategy
Strategy,Authentification,Strategy
Strategy,BMWSound,Strategy
Strategy,Booking,Strategy
Strategy,BowAndArrow,Strategy
Strategy,Car,Strategy
Strategy,Cars,Strategy
Strategy,CiscoImpl,Strategy
Strategy,CiscoWeatherInfo,Strategy
Strategy,Compress,Strategy
Strategy,Compression,Strategy
Strategy,Computer,Strategy
Strategy,CreditCard,Strategy
Strategy,Databaseselect,Strategy
Strategy,Disc,Strategy
Strategy,Discount,Strategy
Strategy,DlinkImpl,Strategy
Strategy,DlinkWeatherFinder,Strategy
Strategy,DrawsStrategy,Strategy
Strategy,Duck,Strategy
Strategy,DynamicPricing,Strategy
Strategy,EditingFiles,Strategy
Strategy,ExecuteStrategy,Strategy
Strategy,Export,Strategy
Strategy,Filter,Strategy
Strategy,FindPath,Strategy
Strategy,Game,Strategy
Strategy,GetWeatherServlet,Strategy
Strategy,ISound,Strategy
Strategy,java,Strategy
Strategy,Logging,Strategy
Strategy,MainApp,Strategy
Strategy,MediaPlayer,Strategy
Strategy,NotifyMe,Strategy
Strategy,OCompiler,Strategy
Strategy,Pay,Strategy
Strategy,PaymentByCreditCard,Strategy
Strategy,PaymentByPayPal,Strategy
Strategy,PaymentService,Strategy
Strategy,PaymentStrategy,Strategy
Strategy,Robot,Strategy
Strategy,Serialization,Strategy
Strategy,Server,Strategy
Strategy,Sort,Strategy
Strategy,Storage,Strategy
Strategy,Strategy,Strategy
Strategy,StrategyA,Strategy
Strategy,StrategyB,Strategy
Strategy,Sword,Strategy
Strategy,TestCar,Strategy
Strategy,Text,Strategy
Strategy,threads,Strategy
Strategy,Unique,Strategy
Strategy,Weapon,Strategy
Strategy,WeatherInfo,Strategy
stratosphere,ExecutionObserver,Observer
studio2,IMemento,Memento
SWE12-Drone,PrototypeBrickAdapter,Adapter
swing-mvc-demo,GroupModelObserver,Observer
swing-mvc-demo,MainModelObserver,Observer
swing-mvc-demo,UserModelObserver,Observer
swp1-teamhub,AbstractFacade,Facade
swp1-teamhub,AufgabeFacade,Facade
swp1-teamhub,BenutzerFacade,Facade
swp1-teamhub,KommentarFacade,Facade
swp1-teamhub,ProjektFacade,Facade
swp1-teamhub,TeamleiterFacade,Facade
tapestry-bootstrap,BootStrapValidationDecorator,Decorator
tapestry-bootstrap,EnvironmentBindingFactory,FactoryMethod
tapestry-bootstrap,SessionBindingFactory,FactoryMethod
teiid-designer,CoreMatcherFactory,FactoryMethod
teiid-designer,MappingLabelDecorator,Decorator
test,Abs1,AbstractFactory
test,Abs10,AbstractFactory
test,Abs11,AbstractFactory
test,Abs12,AbstractFactory
test,Abs13,AbstractFactory
test,Abs2,AbstractFactory
test,Abs3,AbstractFactory
test,Abs4,AbstractFactory
test,Abs5,AbstractFactory
test,Abs6,AbstractFactory
test,Abs7,AbstractFactory
test,Abs8,AbstractFactory
